remark: kernels/conv2d_bwd.h:167:5: Inlining function 'void bias_grad<16, 4, 4>(float const (*) [4][4], float*)' into 'void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*)'
remark: kernels/conv2d_bwd.h:168:5: Inlining function 'void weight_grad<16, 6, 5, 8, 8>(float const (*) [8][8], float const (*) [((8) - (5)) + (1)][((8) - (5)) + (1)], float (*) [6][5][5])' into 'void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*)'
remark: kernels/conv2d_bwd.h:167:5: Inlining function 'void bias_grad<6, 20, 20>(float const (*) [20][20], float*)' into 'void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*)'
remark: kernels/conv2d_bwd.h:168:5: Inlining function 'void weight_grad<6, 1, 5, 24, 24>(float const (*) [24][24], float const (*) [((24) - (5)) + (1)][((24) - (5)) + (1)], float (*) [1][5][5])' into 'void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*)'
warning: kernels/train.cpp:61:0: A depth specification is required for MAXI interface port 'probs' for cosimulation.
warning: kernels/train.cpp:61:0: A depth specification is required for MAXI interface port 'label' for cosimulation.
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:59:19: Loop 'VITIS_LOOP_59_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:60:30: Loop 'VITIS_LOOP_60_4' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:61:34: Loop 'VITIS_LOOP_61_5' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:59:19: Loop 'VITIS_LOOP_59_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:60:30: Loop 'VITIS_LOOP_60_4' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:61:34: Loop 'VITIS_LOOP_61_5' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:64:34: Loop 'VITIS_LOOP_64_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:65:38: Loop 'VITIS_LOOP_65_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:66:43: Loop 'VITIS_LOOP_66_10' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:101:35: Loop 'VITIS_LOOP_101_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:102:39: Loop 'VITIS_LOOP_102_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:103:43: Loop 'VITIS_LOOP_103_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:64:34: Loop 'VITIS_LOOP_64_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:65:38: Loop 'VITIS_LOOP_65_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:66:43: Loop 'VITIS_LOOP_66_10' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:101:35: Loop 'VITIS_LOOP_101_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:102:39: Loop 'VITIS_LOOP_102_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:103:43: Loop 'VITIS_LOOP_103_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/mse_loss.h:21:22: Loop 'VITIS_LOOP_21_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:13:0: Unrolling loop 'VITIS_LOOP_20_2' (kernels/update.h:20:19) in function 'bias_update<10>' completely with a factor of 10
remark: kernels/update.h:13:0: Unrolling loop 'VITIS_LOOP_15_1' (kernels/update.h:15:19) in function 'bias_update<10>' completely with a factor of 10
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_38_2' (kernels/update.h:38:19) in function 'general_update<84, 10>' completely with a factor of 84
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_39_3' (kernels/update.h:39:26) in function 'general_update<256, 120>' completely with a factor of 120
